# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 07/7_Hausaufgaben.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 07/7_Uebungen_DML_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 07/7_Uebungen_DML_1_Lösungen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 07/Loesung_SQL_Bibliothek.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 07/Uebung_SQL_Bibliothek.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 07/Übungen
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 08
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 08/8_1_Wiederholung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 08/8_2_Index_Integrität_DQL.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 08/Übungen
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 08/Übungen/Müller
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 08/Übungen/Uebung_SQL_Integrität_Trigger.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 08/Übungen/Uebung_SQL_Integrität_Trigger_Lösungen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 08/Übungen/Uebung_SQL_SELECT.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 08/Übungen/Uebung_SQL_SELECT_Lösungen.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 08/übungen_DiskStation_Feb-28-1442-2014_Conflict
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 08/übungen_DiskStation_Feb-28-1442-2014_Conflict/Müller
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 09
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 09/9_1_Wiederholung_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 09/9_2_SQL_Joins_Funktionen_1.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 09/Übungen
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 09/Übungen/9_Uebungen_Join.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 09/Übungen/9_Uebungen_Join_Lösungen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 09/Übungen/9_Uebungen_Join_Lösungen_Studenten.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 10
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 10/10_1_Wiederholung_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 10/10_2_SQL_Programme_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 10/Hausaufgabe.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 10/Übungen
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 10/Übungen/10_Uebungen_Gespeicherte_Programme.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 10/Übungen/10_Uebungen_Gespeicherte_Programme_Lösungen.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 11
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 11/11_1_Wiederholung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 11/11_2_Transaktionen_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 11/Hausaufgabe.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 11/Übungen
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 11/Übungen/11_Transaktionen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 11/Übungen/11_Transaktionen_Lösungen.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 12
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 12/12_1_Wiederholung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 12/12_2_Anfragebearbeitung.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 12/Hausaufgabe
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 12/Hausaufgabe/9_Uebungen_Join_Lösungen_Studenten.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 12/Hausaufgabe/Hausaufgabe.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 12/Übung
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 12/Übung/12_Uebung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 12/Übung/12_Uebung_Lösungen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 12/Übung/Lösung_12_Uebung_Hauenstein.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 12/Übung/uebung_vorlesung12_vogler.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 13
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 13/13_1_Wiederholung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 13/13_2_Speicher_Zugriffsturkturen_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 13/13_Uebung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 13/13_Uebung_Lösungen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 13/Hausaufgabe.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 14
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 14/14_1_Wiederholung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 14/14_2_Zugriffsverwaltung_1.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 14/Quiz
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 14/Quiz/Quiz_1.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 15
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 15/15_Uebung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 15/15_Uebung_Lösungen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Thema 15/Pruefung_2_20132014_Lösung.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Veranstaltung 13 - 11.12.2012
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Veranstaltung 13 - 11.12.2012/Pruefung_2_Vorbereitungsblatt.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Zusammenfassung
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Zusammenfassung/Zusammenfassung_Prisi.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Zusammenfassung/ZusammenfassungDB.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/Informationssysteme/KK - Datenbanksysteme MySQL/Zusammenfassung/ZusammenfassungDB.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1/Gesetzestexte
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1/Gesetzestexte/BV.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1/Gesetzestexte/DSG.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1/Gesetzestexte/KG.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1/Gesetzestexte/KKG.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1/Gesetzestexte/OR.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1/Gesetzestexte/URG.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1/Gesetzestexte/ZGB.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1/ITR1_Beilagen 1. Teil.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1/ITR1_Beilagen 2. Teil.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - Informatik-Recht 1/ITR1_HS2013_14_zhaw.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-16
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-16/CH_Prüfungsstanards0p__TlP4lP.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-16/Handbuch_ITManagement.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-16/ITGO_Zusammenfassung.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-23
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-23/IT_Arbeitsplatz_Management.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-23/ITC_Gadatsch.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-23/Strat_Op_Werkzeugkasten.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-30
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-30/E)Cobit_Audit_Guidelines.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-30/Fallstudie ITC Audit.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-30/IT Audit.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-09-30/LINK zum German Audit Standard.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-07
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-07/Auftrag_EFQM_ITBSC.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-07/eBalanced_Scorecard.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-07/EFQM contra BSC.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-07/ITBSC_Schmid_Kleemann.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-21
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-21/Informatik-Revision MM 2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-21/Informatik-Revision MM I.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-21/IT_Revision_zhaw.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-28
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-28/2_Steuri_Risikoanalyse.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-10-28/5_Bertisch_Outsourcing.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-04
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-04/Prüfung_IKS.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-04/RM_IKS.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-11
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-11/2_Steuri_Risikoanalyse.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-11/Fallstudie IT Sicherheit_Risikoanalyse.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-11/ITC_E_Bernhard.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester07_old/IT Management/EK - IT Controlling/2013-11-11/Sicherheitskonzept.pdf
